@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
0.768022,0.606271,-1,59.078389,1,2,2,5,1,2,1,66,89,0
0.234137,0.523401,-1,58.434308,3,2,4,5,1,2,0,66,67,1
0.415479,0.241636,-1,65.911423,0,2,4,4,4,?,1,95,35,1
0.566126,0.838506,-1,68.879626,2,1,1,1,4,2,1,54,33,1
0.454777,1.070376,-1,65.175183,2,1,1,5,1,2,1,58,60,1
0.678192,0.461888,0,71.780506,-1,2,2,?,2,3,1,54,?,0
0.278982,0.278973,1,69.982957,0,0,3,3,4,5,0,?,38,1
0.216755,?,-1,60.48999,2,1,2,1,1,2,0,43,?,1
0.250967,0.783002,0,72.314064,1,1,5,3,3,3,0,55,58,1
0.189037,0.345485,-1,50.806578,2,-1,4,5,2,4,0,90,23,1
0.654144,0.742437,-1,77.812702,3,1,3,2,4,3,1,31,?,1
0.394506,0.499893,0,56.84079,1,3,3,5,1,3,1,14,8,1
0.136741,0.683962,0,72.079041,0,3,2,2,1,?,0,55,30,0
0.931613,0.542061,-1,61.037534,1,2,3,1,4,2,0,61,110,0
0.583158,0.840163,0,72.288258,1,2,2,5,2,2,0,48,16,1
0.840474,0.088066,1,58.486863,2,2,2,4,1,3,0,25,46,0
0.049234,0.517553,0,62.965437,1,0,1,2,2,3,1,27,68,1
0.496664,0.105991,0,70.268493,1,2,4,2,1,4,0,?,58,0
0.628229,0.319265,-1,65.198866,0,1,3,?,?,3,1,38,37,0
0.645164,0.5476,-1,71.246571,1,1,3,3,3,3,0,43,30,1
0.604896,0.50531,0,59.05531,?,1,5,3,2,4,0,59,25,1
0.78537,0.750839,0,77.113857,2,0,5,4,2,4,1,73,39,1
0.622424,0.365597,-1,71.39908,1,2,4,2,2,2,1,2,23,0
0.165869,0.625236,-1,69.801187,2,1,4,2,1,3,1,93,78,1
0.52874,0.240776,1,72.723324,0,2,3,3,2,2,0,48,39,?
0.560705,0.358704,0,61.528879,2,-2,5,2,4,3,1,79,69,1
0.368285,0.878004,-1,62.165019,2,1,2,4,2,3,1,58,26,1
0.583743,0.786928,?,66.324175,1,3,4,1,?,4,1,37,53,0
0.562207,0.446249,-1,67.49021,0,1,1,2,3,3,1,61,49,0
0.444072,-0.081663,0,65.063723,3,?,4,2,3,3,0,?,69,1
0.690339,0.222102,0,49.284262,1,0,2,3,2,2,1,30,59,0
0.715462,0.638991,-1,68.368814,2,3,2,2,3,2,0,17,88,0
0.669926,0.676908,1,74.418351,2,3,2,5,3,3,?,33,57,0
0.449286,0.261569,1,66.401742,3,3,3,2,2,0,0,41,14,1
0.409744,0.431074,1,57.976769,1,3,3,3,?,2,0,41,28,0
0.162901,0.785368,1,64.642851,2,4,4,5,2,1,1,48,47,0
0.600921,0.732442,0,71.561101,1,3,3,4,2,2,1,57,36,0
0.683938,0.351854,-1,75.923912,2,2,1,4,0,1,0,80,47,1
0.379458,0.23244,0,64.178826,4,2,5,4,2,1,1,64,35,1
0.3775,0.61271,1,74.918007,?,2,3,4,2,0,0,92,43,1
0.099145,0.744274,-1,70.891765,1,1,1,1,?,?,1,60,?,1
0.477997,0.539294,0,68.774242,0,1,1,4,2,2,0,53,17,1
0.762335,?,-1,68.74236,1,3,2,5,3,3,0,50,60,0
0.340577,0.553858,1,61.770957,2,3,5,3,3,2,1,61,64,0
0.596944,0.237474,0,74.555767,0,1,1,5,2,2,1,59,73,0
0.290748,0.365564,1,65.393389,2,3,3,?,2,2,1,38,51,0
0.024059,0.405318,-1,68.371395,?,3,5,?,3,2,0,79,23,1
0.716759,0.424763,1,65.124918,-1,4,?,3,2,2,0,43,62,0
0.37946,0.615465,1,64.537191,4,0,5,4,3,2,0,59,27,1
0.351175,0.455688,-1,64.589033,-1,2,3,1,2,4,0,43,77,0
0.199258,0.603194,-1,72.980186,1,3,?,1,0,4,1,48,124,0
0.264991,0.307867,0,64.020985,2,1,5,2,3,3,1,60,26,1
0.55533,0.589375,1,63.955822,1,0,5,5,2,1,0,9,58,1
0.626979,0.568866,0,56.06908,1,1,4,4,4,2,1,46,87,1
?,0.326022,0,?,1,3,4,4,3,1,?,47,35,0
0.885202,0.392481,-1,69.438817,2,1,4,?,?,3,0,36,14,?
0.502212,0.290832,-1,67.104643,2,1,1,2,1,?,0,48,78,1
0.364871,0.432976,0,58.337493,3,?,5,1,5,3,0,71,32,1
0.33401,1.057577,1,67.927966,1,2,2,3,2,3,1,57,56,0
0.628652,0.486704,0,57.284916,1,1,4,2,3,2,1,46,36,1
0.720074,0.663716,-1,61.621878,1,3,2,3,?,4,1,15,56,0
0.897964,0.316856,1,64.597261,4,2,1,2,1,3,1,89,71,0
0.538497,0.671757,-1,58.412634,0,0,2,5,2,3,0,38,23,1
0.32747,0.843071,-1,?,1,2,2,2,4,4,0,54,64,0
0.622712,0.283807,0,?,1,3,5,1,3,2,1,67,51,0
0.239009,0.385813,1,73.255662,0,3,3,2,2,3,?,9,35,0
0.626168,?,1,66.749218,2,2,3,5,3,3,0,-1,7,1
0.778219,0.526058,0,60.23482,1,1,3,4,1,3,1,52,94,1
0.395785,0.3797,-1,61.309541,?,0,4,2,2,2,1,68,60,1
0.582123,0.112371,-1,71.136463,2,1,4,3,4,3,0,65,4,1
0.06236,0.741649,0,65.254951,1,1,?,2,3,4,0,52,81,1
0.327581,0.442233,1,75.771056,2,1,5,5,3,4,?,56,70,1
0.542329,0.893495,-1,77.195781,5,1,2,2,3,3,1,67,24,1
?,0.628064,?,?,2,2,3,4,0,3,0,14,56,1
0.520399,0.307656,-1,62.489852,2,2,1,4,4,1,1,66,49,1
0.896656,0.653049,-1,65.362734,2,1,2,2,3,2,1,56,62,1
0.458551,0.113781,0,?,0,1,2,?,3,3,1,28,47,0
0.335962,0.251864,-1,63.419087,2,3,1,2,2,2,1,31,42,0
0.556541,0.803286,-1,62.167195,2,1,3,?,2,4,1,38,18,1
0.61362,0.559187,1,63.229407,2,1,2,1,3,?,1,45,66,1
0.670844,0.176924,?,67.174252,3,0,1,3,4,2,1,33,73,0
0.532393,0.365144,0,78.044556,2,2,3,4,3,2,0,53,74,1
0.581788,0.526883,0,58.341968,3,2,5,3,2,2,0,36,5,1
0.529473,0.679516,0,74.24159,2,2,5,2,1,3,0,61,67,1
0.620827,0.439327,1,64.620662,-1,1,3,5,3,2,0,66,27,0
0.33914,0.683081,-1,57.119192,2,4,4,3,1,2,1,42,19,1
0.363572,0.319321,-1,56.126227,2,2,5,5,2,2,1,37,72,1
0.843751,0.805813,0,58.321707,2,1,5,1,1,2,0,79,32,1
0.401431,0.702336,-1,65.684986,4,-1,4,?,3,3,0,44,8,1
0.551325,0.181053,-1,76.737215,0,1,2,5,2,2,0,57,33,0
0.425405,0.571727,1,79.076836,3,1,3,2,3,3,1,94,40,1
0.705445,0.505788,1,68.272196,1,3,3,3,2,5,1,57,53,0
?,0.499398,1,75.260671,2,2,4,3,3,3,1,74,22,1
0.495059,0.317216,1,71.832124,1,2,2,2,1,1,0,70,?,0
0.116304,0.389524,0,56.373464,2,2,1,2,3,3,1,23,75,1
0.414502,0.37193,0,61.967768,1,1,4,5,3,3,1,60,43,1
0.679689,0.462537,1,52.585091,-1,-1,5,1,2,3,0,19,33,0
0.297801,0.873121,0,68.418226,0,0,5,3,?,3,0,63,22,1
0.349035,0.293524,1,64.082383,1,2,5,4,3,2,0,59,54,0
0.413869,0.215472,0,73.051521,1,2,3,3,3,1,0,56,45,?
0.532387,0.497948,1,65.165541,2,2,3,5,4,3,1,51,52,1
0.57447,0.685598,-1,62.212236,1,0,5,2,2,3,1,54,61,1
0.718451,0.451076,-1,?,1,0,1,5,3,2,1,62,64,1
0.45986,0.839115,0,71.34894,3,1,3,3,3,?,1,66,75,1
0.843466,0.767291,1,61.765647,1,3,?,2,2,3,1,38,78,0
0.364119,0.317073,1,60.965807,0,1,5,5,?,1,1,70,65,0
0.35538,0.668913,0,56.181554,2,2,2,3,2,4,1,55,44,1
0.593155,0.248956,-1,55.747165,3,1,4,1,2,1,0,33,48,0
0.887344,0.258249,1,57.309554,2,1,3,2,3,2,0,71,39,0
0.417783,0.438205,1,65.726868,?,2,5,4,2,2,0,?,54,1
?,0.233106,-1,79.023254,?,1,2,2,3,2,1,93,61,1
0.620132,0.186932,?,75.166545,2,0,1,1,0,2,1,66,72,0
0.103613,0.37973,0,61.435749,2,1,4,4,4,3,1,47,82,1
0.413666,0.677926,-1,?,2,2,2,4,3,3,1,61,17,1
0.607964,?,0,59.387439,1,0,2,5,2,3,0,86,28,1
0.70249,0.613299,-1,64.309107,3,2,4,3,2,3,?,31,69,1
0.643054,0.628519,-1,55.502087,-1,2,4,?,3,3,0,42,41,0
0.384585,0.833911,0,63.960263,2,1,?,5,3,3,0,30,109,1
0.690395,0.487489,-1,63.644298,2,1,3,3,3,1,1,?,79,1
0.591262,0.159916,0,63.040893,2,4,3,3,5,4,?,?,52,0
0.405131,0.635227,-1,63.371346,0,3,1,3,4,4,1,54,24,1
?,0.224082,-1,67.011432,1,1,1,5,3,3,1,51,51,0
0.918511,0.570284,-1,67.045187,2,?,2,3,2,2,1,71,25,1
0.396648,0.837728,1,69.780283,2,3,1,1,0,2,0,44,35,0
0.231605,0.611611,-1,67.415874,2,1,3,2,1,1,1,17,57,1
0.492678,0.417927,0,62.929706,1,1,3,2,4,?,1,46,19,1
0.88647,0.614208,-1,65.508538,2,2,5,2,2,2,1,57,53,1
0.21983,0.504402,0,69.094624,2,?,3,4,2,3,0,54,40,0
0.310548,0.250877,0,66.523599,2,2,5,4,1,3,0,24,42,1
0.37231,0.334292,-1,72.389251,1,0,3,3,3,3,1,36,15,1
0.058941,0.754404,1,67.205551,1,3,2,1,2,3,0,54,28,0
0.501656,0.813104,-1,57.04908,2,2,1,4,3,4,0,-1,6,0
0.493859,?,-1,62.30054,2,2,3,1,4,3,0,25,65,1
0.420653,0.449911,1,65.35389,2,1,4,3,2,2,0,47,?,1
0.4946,0.268716,-1,55.905345,2,1,1,3,2,1,1,65,44,1
0.728872,0.402437,-1,67.682655,2,3,2,4,2,5,0,57,73,0
0.187866,0.373424,-1,68.158528,-1,1,2,5,3,2,0,?,52,0
0.794627,0.480577,0,64.163141,0,3,4,2,1,1,1,43,73,0
0.280473,0.188632,-1,65.127652,2,1,2,5,1,1,1,51,37,1
0.277313,0.292482,1,65.685547,2,2,4,4,2,2,1,78,54,1
0.315818,0.504206,1,66.792599,0,-1,2,3,3,1,1,29,41,1
0.3015,-0.156235,0,64.042424,3,1,3,3,1,3,0,27,62,1
0.532717,0.728848,-1,76.849236,1,1,2,2,4,?,0,40,64,1
0.409712,0.76694,0,72.26082,1,?,2,5,2,3,0,53,95,1
0.858182,0.572524,1,52.882904,1,0,1,2,1,1,1,65,99,1
0.917963,0.418474,1,57.090152,1,1,3,4,3,1,1,45,54,0
0.589863,0.491876,1,55.582838,2,2,1,5,3,1,?,41,64,1
0.419125,0.287609,0,64.140606,3,1,2,1,?,1,1,17,57,1
0.455861,0.540642,1,58.622417,1,0,?,1,4,2,0,19,55,1
?,0.705759,0,60.775159,2,2,3,5,1,4,1,33,38,1
0.624663,0.57605,1,73.358943,1,2,2,3,2,1,1,51,57,0
0.473588,0.252621,?,65.896625,1,1,2,3,3,3,0,39,?,0
0.444199,0.403854,1,54.371451,3,1,4,2,2,4,1,41,?,1
0.511896,0.672961,-1,67.567646,0,0,3,3,3,2,0,59,34,1
0.538359,0.338381,0,75.755438,?,1,2,2,0,3,1,39,17,?
0.614998,0.207866,1,64.500735,2,3,4,1,2,3,0,57,30,0
0.386037,0.869507,1,62.998404,0,4,1,4,3,1,1,9,17,0
0.401709,0.090745,0,56.68866,0,2,5,3,3,3,1,?,20,?
0.414461,0.575005,0,67.445239,2,2,3,5,2,3,0,45,39,1
0.404965,0.842084,1,61.487481,3,0,2,4,3,4,1,47,26,1
0.395819,0.406223,0,63.914576,1,1,5,2,2,4,1,46,56,1
0.429037,0.445414,-1,77.642277,3,2,2,4,2,1,0,69,82,1
0.535652,0.437485,1,61.010354,3,1,5,1,1,2,1,33,52,1
0.545612,0.372813,0,65.211019,2,3,2,2,3,3,1,69,71,0
0.427163,0.273053,0,63.549375,1,0,2,2,?,3,1,38,48,1
0.524189,0.598467,0,58.822511,1,1,1,?,2,2,1,21,50,1
?,0.425233,-1,68.075261,4,?,5,2,2,2,1,54,43,1
0.617418,0.818315,1,72.594663,?,0,1,5,2,?,0,74,14,1
0.606894,0.597853,0,71.993221,0,0,1,1,3,1,1,88,17,1
0.450137,0.072751,1,69.102772,1,0,5,2,2,3,1,50,-1,1
?,0.475873,1,61.175443,2,2,4,1,2,3,1,-1,86,1
0.074977,0.387895,1,64.780301,1,2,5,1,3,1,0,?,-16,?
0.506238,0.679378,0,69.63922,2,3,?,5,2,2,1,32,28,0
0.552987,0.409496,0,?,3,2,2,4,2,3,0,34,32,1
0.657843,0.325431,0,49.963812,0,1,2,4,3,1,1,81,62,0
0.490555,0.453932,-1,70.742897,0,3,2,5,2,?,1,87,41,1
0.267621,0.483438,1,70.471518,3,3,?,1,3,?,0,?,66,1
0.459553,0.597723,-1,56.644428,2,2,2,2,3,0,0,?,73,1
0.818752,0.618952,1,66.113119,-1,0,1,2,2,1,0,40,39,0
0.50217,0.31589,0,66.407366,1,1,4,2,3,2,1,59,26,1
0.637396,0.240167,-1,58.802028,3,3,1,5,4,2,1,29,45,0
0.699173,0.603442,-1,66.864586,1,0,3,1,3,2,0,83,44,1
0.417424,0.123461,-1,?,3,1,1,1,1,4,1,83,42,?
0.463609,0.376867,1,74.491461,1,2,2,2,2,1,1,37,65,0
0.386843,0.299549,0,66.467198,2,1,2,4,2,2,0,56,?,1
0.560324,?,-1,65.00248,3,2,2,4,2,2,1,38,64,1
0.383512,0.755362,1,55.297857,-1,1,1,5,5,3,1,36,70,0
0.977768,?,0,?,2,1,2,2,0,3,0,61,23,1
0.446842,0.402286,1,67.228595,2,2,4,2,4,2,0,43,78,1
0.575646,0.700358,-1,59.326721,?,2,4,1,3,2,0,38,62,1
0.42948,0.69398,0,75.103582,2,1,5,5,3,0,1,44,53,1
0.538473,0.306145,0,67.646318,0,2,?,5,3,1,1,?,52,0
0.554702,0.528659,0,64.452837,2,0,4,2,?,0,0,47,60,1
?,0.615199,1,62.837265,4,3,1,4,2,2,0,73,37,1
0.667229,0.646155,1,65.801162,0,3,2,1,?,2,0,53,86,0
1.07061,0.705198,0,57.280173,1,1,3,4,2,4,0,80,39,1
0.684113,0.462763,0,74.006326,0,-1,3,5,3,3,0,31,50,1
0.556634,0.675289,0,65.191879,1,2,2,4,2,5,0,51,69,0
0.482581,0.388721,0,77.01269,1,2,2,2,3,3,0,75,35,?
0.567154,0.506609,0,75.407665,1,?,?,4,2,2,0,53,57,?
0.279469,0.473842,0,67.855886,?,3,4,3,2,4,1,30,36,1
0.484172,0.05979,1,77.874806,2,2,3,1,3,2,0,40,59,0
0.411063,0.57841,1,62.680234,1,2,2,1,1,3,0,46,45,0
0.442178,0.676781,0,49.524001,1,-1,1,4,1,2,1,33,44,?
0.256394,0.753031,-1,67.928804,3,2,1,2,2,1,1,14,60,1
0.383218,0.755678,1,59.591229,0,1,2,1,4,3,0,80,61,0
0.485115,0.188881,1,67.219615,1,3,?,1,3,4,0,71,55,0
0.554674,0.603883,0,73.285892,0,3,5,5,3,2,1,27,31,0
0.604162,0.37628,-1,?,2,3,4,2,3,3,0,46,?,0
0.471385,?,-1,68.522105,1,1,1,2,0,2,0,63,66,1
0.297952,0.268796,0,78.727518,2,1,3,1,2,2,1,38,44,1
0.6475,0.107973,-1,68.569097,4,1,5,4,2,2,0,46,71,0
0.333509,0.705246,0,68.752466,2,2,4,3,2,1,0,85,38,1
0.465966,0.110661,-1,63.502236,4,1,4,1,1,2,1,84,35,0
0.382976,0.305061,-1,?,1,2,2,3,2,3,1,32,59,0
0.608421,0.784927,1,63.186539,2,2,4,4,2,2,0,75,20,1
0.564493,0.731827,-1,60.81755,0,1,5,5,3,1,0,29,64,0
0.156695,0.375395,1,65.242991,1,2,3,2,3,2,0,51,-17,1
0.703959,0.675397,0,56.653259,2,1,5,1,2,2,0,24,71,1
1.154616,0.290814,-1,64.151866,2,3,5,3,3,2,1,42,39,0
0.469166,0.294906,1,76.401244,-1,3,3,1,1,1,1,32,56,0
0.206277,0.871801,-1,61.514651,2,1,3,1,1,2,1,44,62,1
0.681853,0.443976,1,59.589887,2,2,2,2,3,3,0,80,37,1
0.399882,0.442797,-1,63.42896,1,0,?,3,2,4,0,?,2,?
0.43721,0.326179,0,54.76886,2,1,5,3,3,3,1,31,?,1
0.095865,0.321758,1,69.323766,1,2,1,1,?,3,1,?,31,0
0.46874,0.139211,?,79.170485,0,3,2,1,2,2,1,47,40,0
0.276606,0.688039,-1,60.088236,2,2,2,1,3,2,1,23,?,1
0.328231,0.622865,-1,64.566194,1,1,3,5,3,5,0,49,89,1
0.588094,0.452527,1,75.623078,2,0,5,2,3,5,1,42,52,1
0.385811,0.340224,1,56.128568,3,1,4,2,3,0,?,17,37,?
0.471576,0.91431,0,81.155874,2,1,3,3,3,1,0,39,73,1
0.471177,0.417325,-1,57.242935,2,0,1,3,4,2,0,46,82,1
0.233284,0.301894,-1,71.505786,3,3,1,3,3,3,0,50,82,1
0.487868,0.654933,0,71.977422,2,1,5,2,4,2,0,69,28,1
0.189561,0.208889,-1,62.811232,2,1,1,5,1,3,1,?,53,1
0.71639,0.293367,-1,59.286222,1,2,5,2,1,2,1,18,74,0
0.297656,0.497906,0,70.781006,0,1,1,4,3,3,1,51,54,0
0.138618,0.318232,-1,59.449905,0,2,1,?,1,2,0,37,54,0
0.364988,0.255559,0,64.416338,2,2,3,2,3,3,0,76,47,1
0.673099,0.751212,-1,63.24637,2,0,3,4,2,4,1,68,23,1
0.513815,0.710753,0,72.752337,2,2,1,1,4,3,0,13,69,?
?,0.851253,1,58.662771,2,3,5,3,2,3,0,90,65,0
0.643581,0.492592,1,69.691532,1,1,?,1,3,4,0,67,35,1
0.500874,0.720113,1,52.263034,2,1,5,5,3,3,?,45,54,1
0.681634,0.627156,?,66.555099,2,2,3,4,4,5,1,47,47,?
0.51451,0.544561,-1,69.397555,1,2,?,2,2,2,1,72,73,0
0.33391,0.967846,1,56.271374,4,1,4,1,3,3,0,45,37,1
0.564594,0.466241,-1,70.937346,2,1,4,2,?,3,1,23,9,1
0.801823,?,1,71.566308,1,?,?,1,1,3,1,39,5,1
0.304869,0.410941,1,?,-1,2,1,2,3,3,1,36,67,0
0.268208,0.691479,-1,71.740833,1,1,1,1,3,3,1,65,22,1
0.376552,0.100772,0,67.65821,?,0,2,1,4,3,1,81,30,1
0.413497,0.206704,0,69.161332,1,3,3,?,3,2,0,73,79,0
0.186788,0.623341,1,62.728965,0,3,3,3,2,1,0,60,56,0
0.572705,0.571509,-1,51.1465,2,3,4,1,2,1,0,46,47,0
0.835842,0.571203,0,60.817883,2,0,2,5,1,?,1,33,66,?
0.670631,0.22603,1,72.127384,2,1,3,5,4,4,1,9,38,0
0.509005,0.680122,0,67.443956,2,2,5,5,4,2,0,78,73,1
0.311715,0.179369,0,73.970677,1,3,3,1,3,3,1,54,35,0
0.396983,0.386715,-1,?,2,?,5,1,2,2,0,5,15,0
0.418297,0.435155,0,64.023231,2,3,3,3,3,3,1,35,71,0
0.554799,0.552403,1,64.729824,1,1,2,2,3,2,0,55,28,1
0.771955,?,0,51.339334,1,1,2,4,2,4,1,18,51,0
0.323665,0.04918,-1,65.514821,2,1,1,5,1,3,?,76,35,0
0.137329,0.646466,0,73.360134,?,0,1,?,3,1,1,?,70,1
0.647738,0.90758,-1,57.00095,1,4,1,2,2,4,1,65,48,0
0.693077,0.563094,-1,67.892645,2,1,?,?,6,?,0,64,51,1
0.412232,0.566871,1,63.265623,2,3,5,1,2,4,1,19,52,0
0.275639,0.763194,1,69.905155,1,2,5,4,3,2,1,48,110,0
0.410369,0.762611,-1,66.418379,2,1,5,?,2,3,1,33,27,1
0.388427,0.596494,1,57.53239,0,2,1,5,1,3,0,54,49,0
0.705462,0.544049,-1,62.457597,0,2,3,1,3,4,1,44,64,0
0.520668,0.273516,0,66.925794,1,2,2,3,3,4,1,58,51,0
0.109896,0.637566,0,66.228994,3,2,?,4,3,3,0,45,77,1
0.294148,0.594849,1,64.56108,1,3,5,3,3,6,1,16,60,0
0.585347,0.566259,-1,65.200431,2,2,2,4,4,3,1,60,79,1
0.73264,0.817329,-1,68.754937,1,2,5,2,?,3,1,45,51,0
0.572644,0.046374,1,63.271852,0,1,2,4,5,1,0,79,73,0
0.147852,0.654526,-1,59.236196,2,2,2,3,4,3,0,?,90,1
0.422757,0.913679,0,69.601888,3,4,4,1,3,2,0,36,10,1
0.451739,0.606597,1,64.952029,2,2,4,4,1,5,1,98,36,1
0.285412,0.427786,-1,59.890295,2,2,4,1,?,3,0,56,44,1
0.3722,0.473445,0,53.756715,1,1,?,2,2,?,1,59,53,1
0.501585,0.515653,-1,57.783749,1,2,5,1,3,3,1,75,?,1
0.464663,0.573962,1,62.151927,0,1,3,5,3,2,1,42,38,0
0.647216,0.521325,1,66.208295,1,1,4,1,2,3,1,63,25,1
0.538642,0.376734,-1,80.304038,2,0,4,?,3,3,0,28,20,1
0.620803,?,?,65.982061,2,0,2,5,4,3,0,81,41,1
0.463355,?,-1,54.851467,1,-1,5,4,3,1,1,76,34,1
0.683196,?,1,51.113861,0,2,4,5,2,1,1,82,19,1
0.414512,0.65349,1,64.287619,1,1,4,1,?,3,1,27,56,1
0.457249,0.426788,-1,58.377055,2,1,4,2,3,2,0,47,70,1
0.797715,0.64848,-1,?,1,1,3,4,2,3,0,13,-1,1
0.254202,0.663294,1,63.27242,3,2,2,1,5,3,1,39,63,1
0.06778,0.408665,0,73.224847,1,1,5,1,3,2,0,?,76,1
0.941192,0.725585,?,66.850053,2,?,4,4,3,3,0,79,40,1
0.13103,0.448897,1,50.986504,0,3,5,5,3,3,0,63,44,?
0.647821,0.449677,1,70.789685,3,2,1,3,3,3,1,62,63,1
0.506321,0.212879,1,77.507965,?,1,3,3,2,3,?,53,60,0
0.283507,0.620085,1,62.148848,0,2,1,5,1,3,1,66,30,1
0.443752,0.467795,?,62.803862,0,0,3,3,3,4,0,53,39,1
0.632559,0.341184,-1,56.92587,2,2,1,4,2,3,0,76,92,1
0.385422,0.518836,-1,68.519353,1,2,3,5,4,3,1,39,62,0
0.741721,0.667932,-1,64.105863,3,1,1,3,2,3,1,45,79,1
0.648965,0.68505,-1,65.44278,0,3,1,3,2,4,0,54,72,0
0.261718,0.347507,0,54.894193,?,1,3,4,2,1,0,83,56,1
0.516277,0.332837,0,67.075876,2,0,4,5,4,2,0,60,59,1
0.772863,0.175293,1,67.803614,2,2,2,4,3,2,1,40,63,0
0.442236,0.585289,-1,68.19866,2,1,5,3,4,4,0,79,-3,1
0.75817,0.903713,0,62.313636,3,1,1,1,3,3,0,56,73,1
0.664651,0.39618,1,55.570152,2,1,4,5,3,2,?,60,60,1
0.180659,0.692722,0,?,0,1,4,4,2,2,0,36,56,0
?,?,-1,69.331982,2,2,3,5,4,5,0,7,29,?
0.348181,0.520933,-1,62.748587,1,3,3,3,0,3,1,72,56,0
0.637558,0.169232,0,81.836887,1,1,3,1,3,3,0,67,65,0
0.246988,?,-1,60.616561,4,3,3,5,2,2,0,?,65,1
0.491046,0.388386,-1,?,1,1,3,1,3,3,0,59,71,1
0.466491,0.56424,-1,56.106145,2,2,4,4,3,3,0,9,13,1
0.467577,0.612204,-1,64.648603,0,1,2,?,3,3,0,44,57,0
0.583523,0.472308,0,73.841149,1,2,2,?,1,2,1,61,36,0
0.539285,0.132185,1,65.350668,0,2,1,4,2,2,?,46,12,0
0.245664,0.218714,0,68.101643,1,-1,5,5,2,2,0,?,64,1
0.450557,0.682549,1,61.17095,?,2,1,1,4,?,1,69,?,1
0.691197,?,-1,65.366654,2,1,1,2,3,2,1,64,44,1
0.714177,0.628768,0,64.857866,3,3,3,3,3,5,1,2,38,1
0.153293,0.441099,1,72.422044,3,1,2,3,3,1,?,39,45,1
0.468262,0.541579,-1,61.497119,1,1,1,2,2,2,0,26,72,1
0.844387,0.342999,-1,62.659433,1,1,5,4,?,3,0,78,70,0
0.630576,0.787312,1,68.855331,1,3,1,4,1,1,1,47,71,0
0.437193,0.377343,-1,58.464099,1,2,4,5,3,5,1,31,43,0
0.386625,0.28763,0,64.489076,2,1,4,5,3,1,1,4,47,1
0.679099,0.715162,1,71.408038,1,-1,3,?,?,2,1,33,49,1
0.229332,?,0,62.094621,1,0,1,3,2,3,0,53,100,1
0.306356,0.802074,-1,52.433569,1,2,4,5,2,1,1,41,73,0
0.305582,-0.044998,0,62.321365,1,1,5,4,3,2,1,102,13,1
0.18591,0.398383,1,69.699101,1,2,5,4,4,2,1,26,41,0
?,0.437113,1,57.523258,1,2,3,?,3,3,0,26,32,0
0.300866,0.705329,1,71.063999,2,0,5,2,3,0,1,61,39,1
0.691786,0.422057,1,67.948772,1,2,5,4,3,2,0,75,37,0
0.647315,0.302126,0,72.03761,1,1,5,4,0,3,0,107,31,1
?,?,1,59.663605,1,3,2,3,0,2,1,49,102,0
0.365021,0.377578,-1,77.193559,1,1,1,4,2,2,0,79,63,1
0.424269,0.522372,1,?,1,0,1,2,2,3,0,17,?,1
0.247499,0.843767,-1,76.494396,2,?,2,4,2,3,0,46,74,1
0.707455,0.389656,?,63.467753,1,2,3,5,3,0,1,51,?,0
0.59104,0.545986,0,?,1,2,4,4,4,4,?,58,?,?
0.739799,0.572898,0,67.302814,2,0,?,3,1,2,0,56,61,1
0.570463,0.318677,1,61.621552,3,0,4,3,3,2,1,52,48,1
0.666898,0.564035,1,74.900725,0,3,2,5,3,3,0,26,59,0
0.715733,0.454328,0,57.428847,1,2,1,3,2,3,1,46,36,0
1.021437,0.68842,-1,62.067571,-1,3,1,1,5,1,1,43,65,0
0.429266,0.509039,1,65.910225,4,4,2,1,2,3,0,39,?,1
?,0.316221,-1,67.563364,1,0,3,2,3,2,0,29,?,0
0.566617,1.125206,1,80.560219,2,1,1,1,4,3,?,52,48,1
0.485813,0.184876,-1,65.502977,1,-1,4,1,4,2,1,57,37,1
0.646119,0.952803,1,68.530769,2,0,5,4,3,3,0,37,67,1
0.772329,?,1,59.040702,1,2,?,1,3,3,1,69,45,0
0.730047,0.488381,-1,62.27167,2,2,1,4,2,2,0,?,51,1
0.545189,0.689802,1,62.011515,2,1,3,1,2,3,1,36,27,1
0.355507,0.170634,-1,64.44527,2,-1,1,1,2,3,0,64,56,1
0.667308,0.758721,1,59.740175,2,0,5,4,2,1,0,54,53,1
0.601512,0.185201,0,58.09056,1,1,1,4,4,3,0,86,51,0
0.220999,0.619286,0,71.196706,1,2,4,2,3,3,0,26,33,0
0.348224,0.89826,0,66.692161,1,2,3,5,3,3,0,?,31,0
0.42377,0.558613,1,63.090583,1,2,3,4,2,3,0,54,52,0
?,0.70641,1,64.226576,3,2,2,3,2,3,1,71,47,1
0.31158,0.579213,0,76.401133,3,?,2,1,1,1,1,42,37,1
0.47426,0.653605,0,59.045722,?,?,3,3,4,2,0,48,18,1
